A100JCBNALJFAW,15.0,64.0,4.266666666666667,15.0,17.0,72.0,4.235294117647059,17.0,22.0,83.0,3.772727272727273,22.0
A106016KSI0YQ,8.0,20.0,2.5,8.0,8.0,23.0,2.875,8.0,14.0,49.0,3.5,14.0
A109LWN9DUGPDP,11.0,53.0,4.818181818181818,11.0,7.0,26.0,3.7142857142857144,7.0,19.0,83.0,4.368421052631579,19.0
A10C5CJK1YKGV0,12.0,47.0,3.9166666666666665,12.0,11.0,44.0,4.0,11.0,15.0,58.0,3.8666666666666667,15.0
A10DB0H2NZF11E,17.0,66.0,3.8823529411764706,17.0,13.0,59.0,4.538461538461538,13.0,16.0,65.0,4.0625,16.0
A10E3F50DIUJEE,15.0,65.0,4.333333333333333,15.0,4.0,18.0,4.5,4.0,18.0,77.0,4.277777777777778,18.0
A10HMPPHWI3V0A,13.0,55.0,4.230769230769231,13.0,19.0,77.0,4.052631578947368,19.0,20.0,79.0,3.95,20.0
A10L8O1ZMUIMR2,17.0,77.0,4.529411764705882,17.0,11.0,50.0,4.545454545454546,11.0,14.0,65.0,4.642857142857143,14.0
A10ODC971MDHV8,67.0,335.0,5.0,70.0,75.0,375.0,5.0,75.0,74.0,370.0,5.0,75.0
A10X0JN8KTK89H,11.0,37.0,3.3636363636363638,11.0,17.0,63.0,3.7058823529411766,17.0,13.0,47.0,3.6153846153846154,13.0
A1129LM24YWSZV,23.0,90.0,3.9130434782608696,23.0,18.0,74.0,4.111111111111111,18.0,18.0,74.0,4.111111111111111,18.0
A11C43I615R52G,11.0,47.0,4.2727272727272725,11.0,11.0,55.0,5.0,11.0,14.0,62.0,4.428571428571429,14.0
A11ED8O95W2103,11.0,34.0,3.090909090909091,11.0,11.0,41.0,3.727272727272727,11.0,16.0,62.0,3.875,16.0
A11KRMIA0ES88I,15.0,61.0,4.066666666666666,15.0,19.0,79.0,4.157894736842105,19.0,12.0,51.0,4.25,12.0
A11PTCZ2FM2547,62.0,239.0,3.8548387096774195,65.0,57.0,218.0,3.824561403508772,61.0,68.0,280.0,4.117647058823529,70.0
A11XKY4EIU2KNR,27.0,101.0,3.740740740740741,27.0,19.0,66.0,3.473684210526316,19.0,26.0,105.0,4.038461538461538,26.0
A120GIT50UISJP,11.0,46.0,4.181818181818182,11.0,8.0,31.0,3.875,8.0,16.0,62.0,3.875,16.0
A126KX6FVI4T66,29.0,99.0,3.413793103448276,29.0,43.0,153.0,3.558139534883721,43.0,50.0,176.0,3.52,50.0
A129YBX5BVNW2,13.0,62.0,4.769230769230769,13.0,6.0,28.0,4.666666666666667,6.0,11.0,54.0,4.909090909090909,11.0
A12A8LU93A132U,11.0,40.0,3.6363636363636362,11.0,14.0,49.0,3.5,14.0,22.0,81.0,3.6818181818181817,22.0
